posting_id	skill_id
6334263	1
6334263	2
6334263	3
6334263	4
6334263	5
6334263	6
6334263	7
6334263	8
6334263	9
6334263	10
6334263	11
6334263	12
6334263	13
6334263	14
6334263	15
6334263	16
6334263	17
6334263	18
6334263	19
6334263	20
6334263	21
6334263	22
6334263	23
6334263	24
6334263	25
6334263	26
6334263	27
6950875	28
6950875	3
6950875	19
6950875	22
6950875	29
6950875	30
6950875	31
6950875	32
6950875	33
6950875	34
6950875	35
6950875	36
6950875	37
6950875	38
6950875	39
6950875	40
6950875	41
6950875	42
6950875	43
6950875	44
6950875	45
6950875	46
6950875	47
7920777	48
7920777	49
7920777	50
7920777	51
7920777	52
7920777	53
7920777	54
7920777	55
7920777	56
7920777	57
7920777	58
7920777	59
7920777	60
7920777	61
7920777	62
7920777	63
7920777	64
7920777	65
7920777	66
7920777	67
7920777	68
7920777	69
7920777	70
7920777	71
7920777	72
7920777	73
7920777	74
5655137	75
5655137	76
5655137	77
5655137	21
5655137	3
5655137	52
5655137	78
5655137	79
5655137	80
5655137	81
5655137	82
5655137	83
5655137	84
5655137	85
5655137	86
5655137	87
5655137	88
5655137	89
5655137	90
5655137	91
5655137	92
5655137	62
5655137	93
5655137	6
5655137	94
5655137	95
5655137	96
5655137	97
5655137	98
5655137	99
5655137	51
5655137	100
5655137	101
5655137	102
5655137	103
5655137	104
5655137	105
5655137	64
5655137	65
5655137	106
5655137	107
2358397	5
2358397	4
2358397	3
2358397	108
2358397	109
2358397	110
2358397	111
2358397	112
2358397	113
2358397	114
2358397	115
2358397	116
2358397	117
2358397	118
2358397	119
2358397	120
2358397	121
9732870	122
9732870	123
9732870	124
9732870	125
9732870	126
9732870	127
9732870	128
9732870	5
9732870	3
9732870	129
9732870	130
9732870	131
9732870	132
9732870	133
9732870	134
9732870	135
9732870	136
9732870	137
9732870	138
9732870	139
9732870	140
9732870	141
9732870	142
9732870	143
9732870	144
9732870	145
9732870	146
9732870	147
9732870	148
9732870	149
9732870	150
9732870	151
9732870	152
9732870	153
9732870	154
9732870	67
9732870	66
9732870	155
9732870	156
9732870	157
9732870	158
9732870	159
9732870	160
9732870	161
9732870	162
9732870	163
9732870	164
9732870	165
9732870	166
3124212	1
3124212	167
3124212	168
3124212	169
3124212	170
3124212	171
3124212	172
3124212	173
3124212	174
3124212	175
3124212	176
3124212	177
3124212	178
3124212	179
3124212	180
3124212	181
3124212	182
3124212	183
3124212	184
3124212	185
8825216	186
8825216	185
8825216	187
8825216	188
8825216	189
8825216	190
8825216	191
8825216	192
8825216	193
8825216	194
8825216	195
8825216	196
8825216	197
8825216	198
8825216	199
8825216	200
8825216	201
9865357	202
9865357	203
9865357	204
9865357	205
9865357	206
9865357	65
9865357	62
9865357	207
9865357	208
9865357	159
9865357	209
9865357	210
9865357	211
9865357	212
9865357	133
9865357	66
9865357	129
9865357	213
9865357	64
9865357	214
9865357	215
9865357	216
9865357	217
4390229	1
4390229	218
4390229	219
4390229	220
4390229	221
4390229	222
4390229	223
4390229	224
4390229	12
4390229	3
4390229	28
4390229	225
4390229	226
4390229	227
4390229	228
4390229	229
4390229	230
4390229	231
1081713	66
1081713	232
1081713	233
1081713	131
1081713	234
1081713	235
1081713	236
1081713	237
1081713	238
1081713	52
1081713	239
1081713	240
1081713	241
1081713	242
1081713	243
1081713	244
1081713	245
1081713	159
1081713	246
1081713	247
1081713	248
1081713	249
6939334	250
6939334	251
6939334	252
6939334	57
6939334	253
6939334	254
6939334	255
6939334	256
6939334	257
6939334	258
6939334	259
6939334	260
6939334	261
6939334	262
6939334	263
6939334	264
6939334	265
6939334	148
6939334	266
6939334	267
6939334	268
6939334	269
6939334	270
6939334	271
6939334	50
6939334	272
6939334	273
6939334	274
6939334	275
6939334	276
6939334	243
6939334	277
6939334	161
6939334	278
6939334	279
6939334	280
6939334	281
6939334	66
2863880	282
2863880	283
2863880	284
2863880	285
2863880	286
2863880	287
2863880	288
2863880	289
2863880	290
2863880	291
2863880	292
2863880	293
2863880	294
2863880	295
2863880	296
2863880	297
6946564	66
6946564	298
6946564	299
6946564	79
6946564	300
6946564	301
6946564	302
6946564	303
6946564	304
6946564	305
6946564	306
6946564	307
6946564	308
6946564	309
6946564	310
6946564	311
6946564	312
6946564	313
6946564	244
6946564	314
6946564	166
6946564	47
6946564	315
6258549	316
6258549	317
6258549	318
6258549	319
6258549	230
6258549	6
6258549	320
6258549	321
6258549	322
6258549	323
6258549	324
6258549	325
6258549	326
6258549	327
6258549	328
6258549	329
6258549	330
6258549	331
6258549	332
6258549	333
7602368	6
7602368	334
7602368	51
7602368	335
7602368	336
7602368	337
7602368	11
7602368	338
7602368	339
7602368	221
7602368	340
7602368	66
7602368	3
7602368	341
7602368	1
7602368	342
7602368	343
7602368	52
7602368	62
7602368	16
7602368	55
7602368	344
7602368	345
5844709	63
5844709	16
5844709	346
5844709	1
5844709	347
5844709	66
5844709	3
5844709	129
5844709	133
5844709	213
5844709	53
5844709	348
5844709	349
5844709	350
5844709	8
5844709	351
5844709	221
5844709	352
5844709	52
5844709	353
8346099	354
8346099	355
8346099	356
8346099	357
8346099	358
8346099	359
8346099	360
8346099	3
8346099	361
8346099	362
8346099	363
8346099	364
8346099	365
8346099	366
8346099	367
8346099	368
8346099	369
8346099	370
8346099	371
8346099	372
4088132	373
4088132	374
4088132	375
4088132	376
4088132	377
4088132	378
4088132	379
4088132	380
4088132	381
4088132	382
4088132	383
4088132	78
4088132	384
4088132	385
4088132	386
4088132	387
4088132	388
4088132	389
4088132	390
4088132	391
4088132	392
4088132	393
4088132	394
4088132	395
4088132	396
4088132	397
4088132	398
4088132	133
4088132	213
4088132	399
4088132	307
4088132	400
4088132	401
4088132	402
4088132	403
4088132	404
4088132	405
4088132	406
4088132	407
4088132	408
4088132	409
4088132	410
4088132	411
4088132	412
4088132	413
4088132	414
4088132	415
4088132	416
4088132	417
4088132	418
4088132	419
4088132	420
4088132	421
4088132	422
4088132	198
4088132	423
4088132	424
4088132	394
4088132	425
4088132	383
4088132	426
4088132	427
2749926	79
2749926	428
2749926	213
2749926	80
2749926	298
2749926	429
2749926	361
2749926	430
2749926	431
2749926	432
2749926	433
2749926	434
2749926	435
2749926	436
2749926	437
2749926	438
2749926	439
6848303	440
6848303	441
6848303	16
6848303	442
6848303	66
6848303	3
6848303	129
6848303	443
6848303	444
6848303	104
6848303	445
6848303	162
6848303	446
6848303	447
6848303	448
6848303	449
6848303	450
6848303	451
6848303	452
6848303	453
6848303	454
6848303	455
6848303	456
6438161	6
6438161	457
6438161	458
6438161	10
6438161	459
6438161	460
6438161	461
6438161	416
6438161	63
6438161	66
6438161	109
6438161	462
6438161	3
6438161	129
6438161	4
6438161	463
6438161	464
6438161	465
6438161	466
6438161	467
6438161	468
1965210	381
1965210	469
1965210	470
1965210	471
1965210	472
1965210	473
1965210	474
1965210	475
1965210	3
1965210	66
1965210	4
1965210	476
1965210	21
1965210	477
1965210	361
1965210	478
1965210	479
1965210	480
1965210	481
1965210	482
1965210	483
1965210	484
1965210	485
1965210	486
1965210	47
1965210	487
4258673	80
4258673	488
4258673	489
4258673	490
4258673	491
4258673	492
4258673	493
4258673	494
4258673	495
4258673	496
4258673	3
4258673	66
4258673	4
4258673	497
4258673	128
4258673	21
4258673	498
4258673	499
4258673	500
4258673	501
4258673	502
4258673	485
4258673	503
2342566	6
2342566	52
2342566	416
2342566	3
2342566	111
2342566	485
2342566	480
2342566	479
2342566	504
2342566	21
2342566	505
2342566	66
2342566	506
2342566	507
2342566	508
2342566	509
2342566	510
2342566	511
2342566	498
2342566	503
2342566	512
2342566	513
2342566	514
2342566	48
2342566	515
2342566	516
2342566	89
2342566	517
3054331	518
3054331	519
3054331	340
3054331	520
3054331	521
3054331	522
3054331	523
3054331	524
3054331	525
3054331	526
3054331	527
3054331	528
3054331	529
3054331	530
3054331	531
3054331	532
3054331	533
3054331	80
3054331	298
3054331	162
3054331	60
3054331	105
3054331	66
5730131	228
5730131	534
5730131	535
5730131	536
5730131	537
5730131	538
5730131	221
5730131	539
5730131	329
5730131	540
5730131	541
5730131	542
5730131	543
5730131	74
9727463	544
9727463	334
9727463	545
9727463	104
9727463	546
9727463	547
9727463	445
9727463	64
9727463	548
9727463	214
9727463	65
9727463	549
9727463	465
9727463	198
9727463	317
9727463	550
9727463	551
9727463	552
9397074	553
9397074	334
9397074	554
9397074	555
9397074	556
9397074	557
9397074	347
9397074	558
9397074	559
9397074	560
9397074	561
9397074	66
9397074	562
9397074	563
9397074	564
9397074	3
9397074	28
9397074	5
5595477	3
5595477	5
5595477	4
5595477	565
5595477	53
5595477	1
5595477	566
5595477	11
5595477	298
5595477	567
5595477	568
5595477	569
5595477	109
5595477	570
5595477	66
5595477	128
5595477	571
5595477	572
5595477	498
5595477	21
5595477	573
5595477	574
5595477	120
5595477	575
9228063	470
9228063	474
9228063	576
9228063	577
9228063	203
9228063	578
9228063	382
9228063	579
9228063	129
9228063	3
9228063	580
9228063	581
9228063	582
7524818	63
7524818	62
7524818	583
7524818	584
7524818	66
7524818	133
7524818	159
7524818	214
7524818	585
7524818	276
7524818	65
7524818	586
7524818	587
7524818	588
7524818	589
7524818	590
7524818	591
7524818	592
7524818	593
9050823	16
9050823	52
9050823	213
9050823	594
9050823	66
9050823	595
9050823	596
9050823	597
9050823	81
9050823	159
9050823	598
9050823	599
9050823	600
9050823	601
9050823	602
9050823	61
9050823	65
9050823	603
9050823	548
9050823	604
9050823	605
9050823	277
9050823	606
9050823	163
9050823	276
9050823	607
9050823	608
9050823	609
9050823	610
9050823	611
9050823	612
9050823	613
9050823	614
9050823	615
9050823	616
9050823	617
9050823	618
9050823	619
9050823	620
9050823	621
9050823	622
9050823	623
9050823	624
9050823	625
9050823	626
8940143	186
8940143	185
8940143	627
8940143	628
8940143	629
8940143	630
8940143	631
8940143	632
8940143	633
8940143	634
8940143	47
8940143	635
8940143	64
8940143	636
8940143	637
8940143	638
8940143	639
8940143	640
8940143	60
8940143	641
8940143	642
8940143	643
8940143	644
8940143	190
8940143	645
8940143	646
8940143	185
8940143	647
8940143	648
8940143	649
8940143	650
8940143	195
8940143	651
8940143	652
8940143	177
8940143	653
8940143	654
8940143	655
8940143	656
8940143	657
8940143	658
8940143	659
8940143	660
8940143	661
8940143	662
8940143	663
8940143	664
8940143	665
8940143	666
8940143	667
8940143	668
8940143	669
8940143	670
3315514	221
3315514	671
3315514	672
3315514	129
3315514	673
3315514	674
3315514	675
3315514	676
3315514	416
3315514	677
3315514	678
3315514	679
3315514	680
3315514	681
3315514	682
3315514	683
3315514	684
3315514	605
3315514	603
3315514	162
3315514	163
3315514	486
3315514	418
3315514	685
3315514	686
3315514	551
3141520	335
3141520	54
3141520	340
3141520	687
3141520	63
3141520	688
3141520	148
3141520	689
3141520	690
3141520	298
3141520	80
3141520	79
3141520	691
3141520	195
3141520	692
3141520	693
3141520	209
